name,bioguide_id
HON. THEODORE DEUTCH,D000610
HON. THEODORE E. DEUTCH,D000610
HON. CHARLES K. DJOU,D000611
HON. JEFF DENHAM,D000612
HON. ROBERT J. DOLD,D000613
HON. SEAN P. DUFFY,D000614
HON. JEFF DUNCAN,D000615
HON. SCOTT DESJARLAIS,D000616
HON. SUZAN K. DELBENE,D000617
HON. STEVE DAINES,D000618
HON. RODNEY DAVIS,D000619
HON. JOHN K. DELANEY,D000620
HON. RON DESANTIS,D000621
HON. TAMMY DUCKWORTH,D000622
HON. MARK DESAULNIER,D000623
HON. DEBBIE DINGELL,D000624
HON. DANIEL M. DONOVAN, JR.,D000625
HON. WARREN DAVIDSON,D000626
HON. VAL BUTLER DEMINGS,D000627
HON. NEAL P. DUNN,D000628
HON. SHARICE DAVIDS,D000629
HON. ANTONIO DELGADO,D000630
HON. MADELEINE DEAN,D000631
HON. CHET EDWARDS,E000063
HON. VERNON J. EHLERS,E000092
HON. JO ANN EMERSON,E000172
HON. ELIOT L. ENGEL,E000179
HON. ANNA G. ESHOO,E000215
HON. BOB ETHERIDGE,E000226
HON. RAHM EMANUEL,E000287
HON. KEITH ELLISON,E000288
HON. BRAD ELLSWORTH,E000289
HON. DONNA EDWARDS,E000290
HON. DONNA F. EDWARDS,E000290
HON. RENEE L. ELLMERS,E000291
HON. WILLIAM L. ENYART,E000292
HON. ELIZABETH H. ESTY,E000293
HON. TOM EMMER,E000294
HON. DWIGHT EVANS,E000296
HON. ADRIANO ESPAILLAT,E000297
HON. RON ESTES,E000298
HON. VERONICA ESCOBAR,E000299
HON. ENI F. H. FALEOMAVAEGA,F000010
HON. SAM FARR,F000030
HON. CHAKA FATTAH,F000043
HON. BOB FILNER,F000116
HON. BARNEY FRANK,F000339
HON. RODNEY P. FRELINGHUYSEN,F000372
HON. MIKE FERGUSON,F000443
HON. JEFF FLAKE,F000444
HON. J. RANDY FORBES,F000445
HON. TOM FEENEY,F000447
HON. TRENT FRANKS,F000448
HON. JEFF FORTENBERRY,F000449
HON. VIRGINIA FOXX,F000450
HON. MICHAEL G. FITZPATRICK,F000451
HON. LUIS G. FORTUNO,F000452
HON. MARY FALLIN,F000453
HON. BILL FOSTER,F000454
HON. MARCIA FUDGE,F000455
HON. MARCIA L. FUDGE,F000455
HON. JOHN FLEMING,F000456
HON. STEPHEN LEE FINCHER,F000458
HON. CHARLES J. CHUCK FLEISCHMANN,F000459
HON. BLAKE FARENTHOLD,F000460
HON. BILL FLORES,F000461
HON. LOIS FRANKEL,F000462
HON. JOHN J. FASO,F000464
HON. A. DREW FERGUSON IV,F000465
HON. BRIAN K. FITZPATRICK,F000466
HON. ABBY FINKENAUER,F000467
HON. LIZZIE FLETCHER,F000468
HON. RUSS FULCHER,F000469
HON. ELTON GALLEGLY,G000021
HON. WAYNE T. GILCHREST,G000180
HON. VIRGIL H. GOODE, JR.,G000280
HON. BOB GOODLATTE,G000289
HON. BART GORDON,G000309
HON. KAY GRANGER,G000377
HON. GENE GREEN,G000410
HON. LUIS V. GUTIERREZ,G000535
HON. CHARLES A. GONZALEZ,G000544
HON. SAM GRAVES,G000546
HON. SCOTT GARRETT,G000548
HON. JIM GERLACH,G000549
HON. PHIL GINGREY,G000550
HON. RAUL M. GRIJALVA,G000551
HON. LOUIE GOHMERT,G000552
HON. AL GREEN,G000553
HON. GABRIELLE GIFFORDS,G000554
HON. KIRSTEN E. GILLIBRAND,G000555
HON. ALAN GRAYSON,G000556
HON. PARKER GRIFFITH,G000557
HON. BRETT GUTHRIE,G000558
HON. JOHN GARAMENDI,G000559
HON. TOM GRAVES,G000560
HON. CORY GARDNER,G000562
HON. BOB GIBBS,G000563
HON. CHRISTOPHER P. GIBSON,G000564
HON. PAUL A. GOSAR,G000565
HON. TREY GOWDY,G000566
HON. TIM GRIFFIN,G000567
HON. H. MORGAN GRIFFITH,G000568
HON. MICHAEL G. GRIMM,G000569
HON. FRANK C. GUINTA,G000570
HON. TULSI GABBARD,G000571
HON. PETE P. GALLEGO,G000572
HON. JOE GARCIA,G000573
HON. RUBEN GALLEGO,G000574
HON. GWEN GRAHAM,G000575
HON. GLENN GROTHMAN,G000576
HON. GARRET GRAVES,G000577
HON. MATT GAETZ,G000578
HON. MIKE GALLAGHER,G000579
HON. THOMAS A. GARRETT JR.,G000580
HON. VICENTE GONZALEZ,G000581
HON. JENNIFFER GONZALEZ-COLON,G000582
HON. JOSH S. GOTTHEIMER,G000583
HON. GREG GIANFORTE,G000584
HON. JIMMY GOMEZ,G000585
HON. JESUS G. "CHUY" GARCIA,G000586
HON. SYLVIA R. GARCIA,G000587
HON. ANTHONY GONZALEZ,G000588
HON. LANCE GOODEN,G000589
HON. MARK E. GREEN,G000590
HON. MICHAEL GUEST,G000591
HON. JARED F. GOLDEN,G000592
HON. RALPH M. HALL,H000067
HON. JANE HARMAN,H000213
HON. ALCEE L. HASTINGS,H000324
HON. RICHARD DOC HASTINGS,H000329
HON. WALLY HERGER,H000528
HON. MAURICE D. HINCHEY,H000627
HON. RUBEN HINOJOSA,H000636
HON. DAVID L HOBSON,H000666
HON. PETER HOEKSTRA,H000676
HON. TIM HOLDEN,H000712
HON. DARLENE HOOLEY,H000762
HON. STENY H. HOYER,H000874
HON. ROBIN HAYES,H001029
HON. BARON P. HILL,H001030
HON. RUSH D. HOLT,H001032
HON. RUSH HOLT,H001032
HON. MICHAEL M. HONDA,H001034
HON. JEB HENSARLING,H001036
HON. STEPHANIE HERSETH,H001037
HON. BRIAN HIGGINS,H001038
HON. JOHN J. HALL,H001039
HON. PHIL HARE,H001040
HON. DEAN HELLER,H001041
HON. MAZIE K. HIRONO,H001042
HON. PAUL W. HODES,H001043
HON. DEBORAH L. HALVORSON,H001044
HON. GREGG HARPER,H001045
HON. MARTIN HEINRICH,H001046
HON. JAMES A. HIMES,H001047
HON. DUNCAN HUNTER,H001048
HON. COLLEEN W. HANABUSA,H001050
HON. RICHARD L. HANNA,H001051
HON. ANDY HARRIS,H001052
HON. VICKY HARTZLER,H001053
HON. NAN A. S. HAYWORTH,H001054
HON. JOSEPH J. HECK,H001055
HON. JAIME HERRERA BEUTLER,H001056
HON. TIM HUELSKAMP,H001057
HON. BILL HUIZENGA,H001058
HON. RANDY HULTGREN,H001059
HON. ROBERT HURT,H001060
HON. KATHLEEN C. HOCHUL,H001062
HON. JANICE HAHN,H001063
HON. DENNY HECK,H001064
HON. GEORGE HOLDING,H001065
HON. STEVEN A. HORSFORD,H001066
HON. STEVEN HORSFORD,H001066
HON. RICHARD HUDSON,H001067
HON. JARED HUFFMAN,H001068
HON. CRESENT HARDY,H001070
HON. JODY B. HICE,H001071
HON. J. FRENCH HILL,H001072
HON. WILL HURD,H001073
HON. TREY HOLLINGSWORTH,H001074
HON. CLAY HIGGINS,H001077
HON. KAREN C. HANDEL,H001078
HON. DEBRA A. HAALAND,H001080
HON. JAHANA HAYES,H001081
HON. KEVIN HERN,H001082
HON. KENDRA S. HORN,H001083
HON. CHRISSY HOULAHAN,H001085
HON. KATIE HILL,H001087
HON. JIM HAGEDORN,H001088
HON. JOSH HARDER,H001090
HON. BOB INGLIS,I000023
HON. JAY INSLEE,I000026
HON. DARRELL E. ISSA,I000056
HON. STEVE ISRAEL,I000057
HON. SHEILA JACKSON LEE,J000032
HON. EDDIE BERNICE JOHNSON,J000126
HON. SAM JOHNSON,J000174
HON. WALTER B. JONES,J000255
HON. JESSE L. JACKSON, JR.,J000283
HON. STEPHANIE TUBBS JONES,J000284
HON. TIMOTHY V. JOHNSON,J000285
HON. BOBBY JINDAL,J000287
HON. HENRY C.HANK JOHNSON JR,J000288
HON. HENRY C. HANK JOHNSON, JR.,J000288
HON. JIM JORDAN,J000289
HON. LYNN JENKINS,J000290
HON. BILL JOHNSON,J000292
HON. HAKEEM S. JEFFRIES,J000294
HON. DAVID P. JOYCE,J000295
HON. DAVID W. JOLLY,J000296
HON. EVAN H. JENKINS,J000297
HON. PRAMILA JAYAPAL,J000298
HON. MIKE JOHNSON,J000299
HON. DUSTY JOHNSON,J000301
HON. JOHN JOYCE,J000302
HON. BRENDA JONES,J000303
HON. PAUL E. KANJORSKI,K000008
HON. MARCY KAPTUR,K000009
HON. PATRICK J. KENNEDY,K000113
HON. DALE E. KILDEE,K000172
HON. CAROLYN C. KILPATRICK,K000180
HON. RON KIND,K000188
HON. PETER T. KING,K000210
HON. JACK KINGSTON,K000220
HON. JOE KNOLLENBERG,K000288
HON. DENNIS J. KUCINICH,K000336
HON. MARK STEVEN KIRK,K000360
HON. STEVE KING,K000362
HON. JOHN KLINE,K000363
HON. STEVE KAGEN,K000365
HON. RON KLEIN,K000366
HON. ANN KIRKPATRICK,K000368
HON. LARRY KISSELL,K000369
HON. SUZANNE M. KOSMAS,K000370
HON. FRANK KRAVOTIL JR.,K000371
HON. FRANK KRATOVIL, JR.,K000371
HON. MARY JO KILROY,K000372
HON. WILLIAM R. KEATING,K000375
HON. MIKE KELLY,K000376
HON. ADAM KINZINGER,K000378
HON. JOSEPH P. KENNEDY, III,K000379
HON. DANIEL T. KILDEE,K000380
HON. DEREK KILMER,K000381
HON. ANN M. KUSTER,K000382
HON. ROBIN L. KELLY,K000385
HON. JOHN KATKO,K000386
HON. STEPHEN KNIGHT,K000387
HON. TRENT KELLY,K000388
HON. RO KHANNA,K000389
HON. RUBEN J. KIHUEN,K000390
HON. RAJA KRISHNAMOORTHI,K000391
HON. DAVID KUSTOFF,K000392
HON. ANDY KIM,K000394
HON. FRED KELLER,K000395
HON. NICK LAMPSON,L000043
HON. TOM LANTOS,L000090
HON. TOM LATHAM,L000111
HON. SANDER M. LEVIN,L000263
HON. JERRY LEWIS,L000274
HON. JOHN LEWIS,L000287
HON. RON LEWIS,L000293
HON. JOHN LINDER,L000321
HON. ZOE LOFGREN,L000397
HON. NITA N. LOWEY,L000480
HON. NITA M. LOWEY,L000480
HON. FRANK D. LUCAS,L000491
HON. DANIEL E. LUNGREN,L000517
HON. BARBARA LEE,L000551
HON. RAY LAHOOD,L000552
HON. STEVEN C. LATOURETTE,L000553
HON. STEVE C LATOURETTE,L000553
HON. FRANK A. LOBIONDO,L000554
HON. JOHN B. LARSON,L000557
HON. JAMES R. LANGEVIN,L000559
HON. RICK LARSEN,L000560
HON. STEPHEN F. LYNCH,L000562
HON. DANIEL LIPINSKI,L000563
HON. DOUG LAMBORN,L000564
HON. DAVID LOEBSACK,L000565
HON. ROBERT E. LATTA,L000566
HON. LEONARD LANCE,L000567
HON. CHRISTOPHER JOHN LEE,L000568
HON. CHRISTOPHER J. LEE,L000568
HON. BLAINE LUETKEMEYER,L000569
HON. BEN RAY LUJAN,L000570
HON. CYNTHIA M. LUMMIS,L000571
HON. RAUL R. LABRADOR,L000573
HON. JEFFREY M. LANDRY,L000574
HON. JAMES LANKFORD,L000575
HON. BILLY LONG,L000576
HON. DOUG LAMALFA,L000578
HON. ALAN S. LOWENTHAL,L000579
HON. MICHELLE LUJAN GRISHAM,L000580
HON. BRENDA L. LAWRENCE,L000581
HON. TED LIEU,L000582
HON. BARRY LOUDERMILK,L000583
HON. MIA B. LOVE,L000584
HON. DARIN LAHOOD,L000585
HON. AL LAWSON JR.,L000586
HON. JASON LEWIS,L000587
HON. CONOR LAMB,L000588
HON. DEBBIE LESKO,L000589
HON. SUSIE LEE,L000590
HON. ELAINE G. LURIA,L000591
HON. ANDY LEVIN,L000592
HON. MIKE LEVIN,L000593
HON. CAROLYN B. MALONEY,M000087
HON. EDWARD J. MARKEY,M000133
HON. CAROLYN MCCARTHY,M000309
HON. JAMES P. MCGOVERN,M000312
HON. JIM MCDERMOTT,M000404
HON. JOHN M MCHUGH,M000472
HON. MIKE MCINTYRE,M000485
HON. HOWARD P. BUCK MCKEON,M000508
HON. HOWARD BUCK MCKEON,M000508
HON. JOHN L. MICA,M000689
HON. GEORGE MILLER,M000725
HON. ALAN B. MOLLOHAN,M000844
HON. JAMES P MORAN JR,M000933
HON. JAMES P. MORAN,M000933
HON. JERRY MORAN,M000934
HON. JOHN P. MURTHA,M001120
HON. SUE WILKINS MYRICK,M001134
HON. SUE MYRICK,M001134
HON. GREGORY W. MEEKS,M001137
HON. DONALD A. MANZULLO,M001138
HON. GARY G. MILLER,M001139
HON. DENNIS MOORE,M001140
HON. JIM MATHESON,M001142
HON. BETTY MCCOLLUM,M001143
HON. JEFF MILLER,M001144
HON. JIM MARSHALL,M001146
HON. THADDEUS G. MCCOTTER,M001147
HON. KENDRICK B. MEEK,M001148
HON. MICHAEL H. MICHAUD,M001149
HON. CANDICE S. MILLER,M001150
HON. TIM MURPHY,M001151
HON. MARILYN N. MUSGRAVE,M001152
HON. BRAD MILLER,M001154
HON. CONNIE MACK,M001155
HON. PATRICK T. MCHENRY,M001156
HON. MICHAEL T. MCCAUL,M001157
HON. KENNY MARCHANT,M001158
HON. CATHY MCMORRIS RODGERS,M001159
HON. GWEN MOORE,M001160
HON. CHARLIE MELANCON,M001161
HON. DORIS O. MATSUI,M001163
HON. DORIS MATSUI,M001163
HON. TIM MAHONEY,M001164
HON. KEVIN MCCARTHY,M001165
HON. JERRY MCNERNEY,M001166
HON. HARRY E MITCHELL,M001167
HON. PATRICK J. MURPHY,M001168
HON. CHRISTOPHER S. MURPHY,M001169
HON. DANIEL B. MAFFEI,M001171
HON. BETSY MARKEY,M001172
HON. ERIC J. J. MASSA,M001173
HON. MICHAEL E. MCMAHON,M001174
HON. WALT MINNICK,M001175
HON. WALTER MINNICK,M001175
HON. TOM MCCLINTOCK,M001177
HON. SCOTT MURPHY,M001178
HON. TOM MARINO,M001179
HON. DAVID B. MCKINLEY,M001180
HON. PATRICK MEEHAN,M001181
HON. MICK MULVANEY,M001182
HON. THOMAS MASSIE,M001184
HON. SEAN PATRICK MALONEY,M001185
HON. MARK MEADOWS,M001187
HON. GRACE MENG,M001188
HON. LUKE MESSER,M001189
HON. MARKWAYNE MULLIN,M001190
HON. PATRICK MURPHY,M001191
HON. VANCE M. MCALLISTER,M001192
HON. THOMAS MACARTHUR,M001193
HON. JOHN R. MOOLENAAR,M001194
HON. ALEXANDER X. MOONEY,M001195
HON. SETH MOULTON,M001196
HON. MARTHA MCSALLY,M001197
HON. ROGER W. MARSHALL,M001198
HON. BRIAN J. MAST,M001199
HON. A. DONALD MCEACHIN,M001200
HON. PAUL MITCHELL,M001201
HON. STEPHANIE N. MURPHY,M001202
HON. TOM MALINOWSKI,M001203
HON. DANIEL MEUSER,M001204
HON. CAROL D. MILLER,M001205
HON. JOSEPH D. MORELLE,M001206
HON. DEBBIE MUCARSEL-POWELL,M001207
HON. LUCY MCBATH,M001208
HON. BEN MCADAMS,M001209
HON. JERROLD NADLER,N000002
HON. RICHARD R. NEAL,N000015
HON. RICHARD E. NEAL,N000015
HON. RICHARD M. NOLAN,N000127
HON. ELEANOR HOLMES NORTON,N000147
HON. GRACE F. NAPOLITANO,N000179
HON. DEVIN NUNES,N000181
HON. RANDY NEUGEBAUER,N000182
HON. GLENN C. NYE III,N000183
HON. KRISTI L. NOEM,N000184
HON. RICHARD B. NUGENT,N000185
HON. ALAN NUNNELEE,N000186
HON. GLORIA NEGRETE MCLEOD,N000187
HON. DONALD NORCROSS,N000188
HON. DAN NEWHOUSE,N000189
HON. RALPH NORMAN,N000190
HON. JOE NEGUSE,N000191
HON. JAMES L. OBERSTAR,O000006
HON. DAVID R. OBEY,O000007
HON. JOHN W. OLVER,O000085
HON. JOHN OLVER,O000085
HON. SOLOMON P. ORTIZ,O000107
HON. PETE OLSON,O000168
HON. WILLIAM L. OWENS,O000169
HON. BETO OROURKE,O000170
HON. TOM O'HALLERAN,O000171
HON. ALEXANDRIA OCASIO-CORTEZ,O000172
HON. ILHAN OMAR,O000173
HON. FRANK PALLONE, JR.,P000034
HON. BILL PASCRELL, JR.,P000096
HON. ED PASTOR,P000099
HON. DONALD M. PAYNE,P000149
HON. NANCY PELOSI,P000197
HON. COLLIN C. PETERSON,P000258
HON. JOHN E. PETERSON,P000263
HON. THOMAS PETRI,P000265
HON. THOMAS E. PETRI,P000265
HON. CHARLES CHIP PICKERING,P000323
HON. JOSEPH R. PITTS,P000373
HON. EARL POMEROY,P000422
HON. DAVID E. PRICE,P000523
HON. RON PAUL,P000583
HON. TODD RUSSELL PLATTS,P000585
HON. ADAM H. PUTNAM,P000586
HON. MIKE PENCE,P000587
HON. STEVAN PEARCE,P000588
HON. JON C. PORTER,P000589
HON. TOM PRICE,P000591
HON. TED POE,P000592
HON. ED PERLMUTTER,P000593
HON. ERIK PAULSEN,P000594
HON. GARY C. PETERS,P000595
HON. PEDRO R. PIERLUISI,P000596
HON. CHELLIE PINGREE,P000597
HON. JARED POLIS,P000598
HON. BILL POSEY,P000599
HON. THOMAS S. P. PERRIELLO,P000600
HON. STEVEN M. PALAZZO,P000601
HON. MIKE POMPEO,P000602
HON. DONALD PAYNE JR,P000604
HON. DONALD M. PAYNE JR.,P000604
HON. SCOTT PERRY,P000605
HON. ROBERT PITTENGER,P000606
HON. MARK POCAN,P000607
HON. SCOTT H. PETERS,P000608
HON. GARY J. PALMER,P000609
HON. STACEY PLASKETT,P000610
HON. BRUCE POLIQUIN,P000611
HON. JIMMY PANETTA,P000613
HON. CHRIS PAPPAS,P000614
HON. GREG PENCE,P000615
HON. DEAN PHILLIPS,P000616
HON. AYANNA PRESSLEY,P000617
HON. KATIE PORTER,P000618
HON. MIKE QUIGLEY,Q000023
HON. BENJAMIN QUAYLE,Q000024
HON. GEORGE P. RADANOVICH,R000004
HON. NICK J. RAHALL II,R000011
HON. NICK J. II RAHALL,R000011
HON. JIM RAMSTAD,R000033
HON. CHARLES B. RANGEL,R000053
HON. RALPH REGULA,R000141
HON. SILVESTRE REYES,R000170
HON. LISA BLUNT ROCHESTER,R000360
HON. HAROLD ROGERS,R000395
HON. DANA ROHRABACHER,R000409
HON. ILEANA ROS-LEHTINEN,R000435
HON. STEVEN R. ROTHMAN,R000462
HON. LUCILLE ROYBAL-ALLARD,R000486
HON. EDWARD R. ROYCE,R000487
HON. BOBBY L. RUSH,R000515
HON. CIRO D. RODRIGUEZ,R000568
HON. CIRO RODRIGUEZ,R000568
HON. THOMAS M. REYNOLDS,R000569
HON. PAUL D. RYAN,R000570
HON. PAUL RYAN,R000570
HON. DENNIS R. REHBERG,R000571
HON. MIKE J. ROGERS,R000572
HON. MIKE ROSS,R000573
HON. RICK RENZI,R000574
HON. MIKE ROGERS,R000575
HON. C. A. DUTCH RUPPERSBERGER,R000576
HON. TIMOTHY J. RYAN,R000577
HON. TIM RYAN,R000577
HON. DAVID G. REICHERT,R000578
HON. PETER J. ROSKAM,R000580
HON. LAURA RICHARDSON,R000581
HON. DAVID P. ROE,R000582
HON. THOMAS J. ROONEY,R000583
HON. TOM REED,R000585
HON. JAMES B. RENACCI,R000586
HON. REID J. RIBBLE,R000587
HON. CEDRIC L. RICHMOND,R000588
HON. E. SCOTT RIGELL,R000589
HON. DAVID RIVERA,R000590
HON. MARTHA ROBY,R000591
HON. TODD ROKITA,R000592
HON. DENNIS A. ROSS,R000593
HON. JON RUNYAN,R000594
HON. TREY RADEL,R000596
